dosbox::InitPageHandler::readd() at paging.cpp:270 0x42eb46	
dosbox::mem_readd_inline() at paging.h:278 0x41be64	
dosbox::CPU_Core_Full_Run() at load.h:152 0x4228d1	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42e4e6	
InitPage() at paging.cpp:332 0x42e4e6	
dosbox::InitPageHandler::readw() at paging.cpp:264 0x42e4e6	
dosbox::mem_readw_inline() at paging.h:270 0x41c064	
dosbox::CPU_Core_Full_Run() at load.h:109 0x42287c	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x430053	
InitPage() at paging.cpp:332 0x430053	
dosbox::InitPageHandler::writeb() at paging.cpp:276 0x430053	
mem_writeb_inline() at paging.h:285 0x4235c5	
dosbox::CPU_Core_Full_Run() at save.h:25 0x4235c5	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x430053	
InitPage() at paging.cpp:332 0x430053	
dosbox::InitPageHandler::writeb() at paging.cpp:276 0x430053	
mem_writeb_inline() at paging.h:285 0x4235c5	
dosbox::CPU_Core_Full_Run() at save.h:25 0x4235c5	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42eb46	
InitPage() at paging.cpp:332 0x42eb46	
dosbox::InitPageHandler::readd() at paging.cpp:270 0x42eb46	
dosbox::mem_readd_inline() at paging.h:278 0x41be64	
dosbox::CPU_Core_Full_Run() at load.h:152 0x4228d1	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42eb46	
InitPage() at paging.cpp:332 0x42eb46	
dosbox::InitPageHandler::readd() at paging.cpp:270 0x42eb46	
dosbox::mem_readd_inline() at paging.h:278 0x41be64	
dosbox::CPU_Core_Full_Run() at load.h:152 0x4228d1	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
